-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/space_twin_ws/build/space_printer_description
-- Install configuration: ""
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/urdf
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/urdf/space_printer.xml
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/launch
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/launch/display.launch.py
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/ament_index/resource_index/package_run_dependencies/space_printer_description
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/ament_index/resource_index/parent_prefix_path/space_printer_description
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/environment/path.sh
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/local_setup.bash
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/local_setup.sh
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/local_setup.zsh
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/local_setup.dsv
-- Installing: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/package.dsv
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/ament_index/resource_index/packages/space_printer_description
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/cmake/space_printer_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/cmake/space_printer_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/space_twin_ws/install/space_printer_description/share/space_printer_description/package.xml
